
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/christopherward/status/1474132197623930880,2021-12-23 21:37:58+00:00,@gingerarab Will do! Officially on vacation time now so let's do this. :) ❤️,@gingerarab Will do! Officially on vacation time now so let's do this. :) ❤️,1474132197623930880,"{'_type': 'snscrape.modules.twitter.User', 'username': 'christopherward', 'id': 17616581, 'displayname': 'Chris Ward', 'description': 'Queer ADHD Berliner. Android Dev, soon to be Engineering Manager. Failed politician @sozialliberale. #BLM #TLM. Views my own.\n\n👬 @joshuagladwin\n🐱 @suluthecat', 'rawDescription': 'Queer ADHD Berliner. Android Dev, soon to be Engineering Manager. Failed politician @sozialliberale. #BLM #TLM. Views my own.\n\n👬 @joshuagladwin\n🐱 @suluthecat', 'descriptionUrls': None, 'verified': True, 'created': '2008-11-25T10:11:43+00:00', 'followersCount': 6759, 'friendsCount': 5154, 'statusesCount': 50445, 'favouritesCount': 28458, 'listedCount': 102, 'mediaCount': 2843, 'location': 'Schöneberg, Berlin', 'protected': False, 'linkUrl': 'http://ts.ld-berlin.de', 'linkTcourl': 'https://t.co/bcVDDRBFcu', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1424255944838504455/RCi9o6jZ_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/17616581/1629381439', 'label': None, 'url': 'https://twitter.com/christopherward'}",0,0,1,0,1474099831584997384,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://twitter.com/download/android,Twitter for Android,,,,,,1474113589229281280,"{'_type': 'snscrape.modules.twitter.User', 'username': 'gingerarab', 'id': 4051494513, 'displayname': 'Nick Brookbank', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/gingerarab'}","[{'_type': 'snscrape.modules.twitter.User', 'username': 'gingerarab', 'id': 4051494513, 'displayname': 'Nick Brookbank', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/gingerarab'}]","{'_type': 'snscrape.modules.twitter.Coordinates', 'longitude': 13.088304, 'latitude': 52.338079}","{'_type': 'snscrape.modules.twitter.Place', 'fullName': 'Berlin, Germany', 'name': 'Berlin', 'type': 'city', 'country': 'Germany', 'countryCode': 'DE'}",,
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/AlhanFahmy/status/1474098679816458251,2021-12-23 19:24:47+00:00,"ސިޔާސީ ތޫނުފިލިކަމަކީ ފޮތަކުން އަދި ޔުނިވަރސިޓީއަކުން ކިޔެވޭ އެއްޗެއް ނޫން!

ފެންނަ މަންޒަރު! ޤަބޫލުކުރަން ދަތި ޙަޤީޤަތް ! https://t.co/R6VF4Artij","ސިޔާސީ ތޫނުފިލިކަމަކީ ފޮތަކުން އަދި ޔުނިވަރސިޓީއަކުން ކިޔެވޭ އެއްޗެއް ނޫން!

ފެންނަ މަންޒަރު! ޤަބޫލުކުރަން ދަތި ޙަޤީޤަތް ! https://t.co/R6VF4Artij",1474098679816458251,"{'_type': 'snscrape.modules.twitter.User', 'username': 'AlhanFahmy', 'id': 996618008, 'displayname': '𝗔𝗹𝗵𝗮𝗻 𝗙𝗮𝗵𝗺𝘆 - 𝗔𝗙', 'description': '𝖬𝖺𝗅𝖽𝗂𝗏𝗂𝖺𝗇🇲🇻 Politician | 1st Elected Vice President of @MDPSecretariat | Former MP | #𝗕𝗶𝗻𝗮𝗿𝘆𝗧𝗿𝗮𝗱𝗲𝗿📊 #BinaryOptions📈📉 #Cryptos', 'rawDescription': '𝖬𝖺𝗅𝖽𝗂𝗏𝗂𝖺𝗇🇲🇻 Politician | 1st Elected Vice President of @MDPSecretariat | Former MP | #𝗕𝗶𝗻𝗮𝗿𝘆𝗧𝗿𝗮𝗱𝗲𝗿📊 #BinaryOptions📈📉 #Cryptos', 'descriptionUrls': None, 'verified': True, 'created': '2012-12-08T07:17:12+00:00', 'followersCount': 39823, 'friendsCount': 13692, 'statusesCount': 25136, 'favouritesCount': 14387, 'listedCount': 39, 'mediaCount': 4368, 'location': 'Maldives', 'protected': False, 'linkUrl': 'https://www.alhanfahmy.com', 'linkTcourl': 'https://t.co/OeHS7Yrv1Y', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1460006076221321218/lWd43HjR_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/996618008/1640256038', 'label': None, 'url': 'https://twitter.com/AlhanFahmy'}",3,3,5,1,1474098679816458251,dv,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FHUM7y5VEAolrb3?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FHUM7y5VEAolrb3?format=jpg&name=large'}]",,,,,,,,,
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/AnthonyFeig/status/1473367010742579204,2021-12-21 18:57:23+00:00,"Congratulations to the workers at Kellogg for a successful negotiation, and a new contract that protects healthcare, provides fair wages, and builds retirement plans. #UnionStrong https://t.co/Q7yQesmvEQ","Congratulations to the workers at Kellogg for a successful negotiation, and a new contract that protects healthcare, provides fair wages, and builds retirement plans. #UnionStrong twitter.com/BCTGM/status/1…",1473367010742579204,"{'_type': 'snscrape.modules.twitter.User', 'username': 'AnthonyFeig', 'id': 1126176326925393926, 'displayname': 'AnthonyFeig', 'description': 'Politician, geoscientist, husband, and father, running for State Representative in MI-99 because in a democracy, the government is all of us.', 'rawDescription': 'Politician, geoscientist, husband, and father, running for State Representative in MI-99 because in a democracy, the government is all of us.', 'descriptionUrls': None, 'verified': True, 'created': '2019-05-08T17:25:34+00:00', 'followersCount': 380, 'friendsCount': 142, 'statusesCount': 1499, 'favouritesCount': 1313, 'listedCount': 6, 'mediaCount': 235, 'location': 'Mount Pleasant, MI', 'protected': False, 'linkUrl': 'https://secure.actblue.com/donate/feigmi-99', 'linkTcourl': 'https://t.co/BqtqgCscPu', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1148979740902141953/mx1pwkKf_normal.png', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1126176326925393926/1638268277', 'label': None, 'url': 'https://twitter.com/AnthonyFeig'}",0,0,2,0,1473367010742579204,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",https://mobile.twitter.com,Twitter Web App,['https://twitter.com/BCTGM/status/1473316163635580936'],['https://t.co/Q7yQesmvEQ'],,,"{'_type': 'snscrape.modules.twitter.Tweet', 'url': 'https://twitter.com/BCTGM/status/1473316163635580936', 'date': '2021-12-21T15:35:20+00:00', 'content': 'Full statement 👉 https://t.co/MFBJaEV2lH\n\n#KelloggsStrike https://t.co/qSnrpw1cR5', 'renderedContent': 'Full statement 👉 bctgm.org/2021/12/21/kel…\n\n#KelloggsStrike https://t.co/qSnrpw1cR5', 'id': 1473316163635580936, 'user': {'_type': 'snscrape.modules.twitter.User', 'username': 'BCTGM', 'id': 393525670, 'displayname': 'BCTGM International', 'description': 'Official Twitter for the Bakery, Confectionery, Tobacco Workers and Grain Millers International Union • #KelloggStrike • #NabiscoStrike • #FritoLaySrike', 'rawDescription': 'Official Twitter for the Bakery, Confectionery, Tobacco Workers and Grain Millers International Union • #KelloggStrike • #NabiscoStrike • #FritoLaySrike', 'descriptionUrls': None, 'verified': False, 'created': '2011-10-18T17:28:42+00:00', 'followersCount': 7861, 'friendsCount': 854, 'statusesCount': 2231, 'favouritesCount': 1581, 'listedCount': 107, 'mediaCount': 453, 'location': 'Kensington, MD', 'protected': False, 'linkUrl': 'https://msha.ke/bctgm', 'linkTcourl': 'https://t.co/bJWzEq7An9', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1400800454129422336/TjCjrs4M_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/393525670/1633867602', 'label': None, 'url': 'https://twitter.com/BCTGM'}, 'replyCount': 102, 'retweetCount': 2311, 'likeCount': 6866, 'quoteCount': 714, 'conversationId': 1473316163635580936, 'lang': 'en', 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'sourceUrl': 'http://twitter.com/download/iphone', 'sourceLabel': 'Twitter for iPhone', 'outlinks': ['http://bctgm.org/2021/12/21/kelloggs-strike-ends-bctgm-members-ratify-new-contract/'], 'tcooutlinks': ['https://t.co/MFBJaEV2lH'], 'media': [{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FHJFPdqWYAQ_T0t?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FHJFPdqWYAQ_T0t?format=jpg&name=large'}], 'retweetedTweet': None, 'quotedTweet': None, 'inReplyToTweetId': None, 'inReplyToUser': None, 'mentionedUsers': None, 'coordinates': None, 'place': None, 'hashtags': ['KelloggsStrike'], 'cashtags': None}",,,,,,['UnionStrong'],
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/HattersleyforFL/status/1472286864371499010,2021-12-18 19:25:16+00:00,Daily dose of #cuteness! https://t.co/f2qQuucKfP,Daily dose of #cuteness! https://t.co/f2qQuucKfP,1472286864371499010,"{'_type': 'snscrape.modules.twitter.User', 'username': 'HattersleyforFL', 'id': 2155248452, 'displayname': 'Adam Hattersley', 'description': 'Bronze Star recipient, engineer, & former #FL59 State Rep and candidate for Congress. Author of “Accidental Politician”', 'rawDescription': 'Bronze Star recipient, engineer, & former #FL59 State Rep and candidate for Congress. Author of “Accidental Politician”', 'descriptionUrls': None, 'verified': True, 'created': '2013-10-25T16:32:54+00:00', 'followersCount': 4951, 'friendsCount': 1995, 'statusesCount': 2003, 'favouritesCount': 1458, 'listedCount': 54, 'mediaCount': 744, 'location': 'Riverview, FL', 'protected': False, 'linkUrl': 'http://www.AccidentalPolitician.com', 'linkTcourl': 'https://t.co/QBGsE55VWp', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1408142297687105548/G5mr-yfB_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/2155248452/1599005647', 'label': None, 'url': 'https://twitter.com/HattersleyforFL'}",1,2,19,0,1472286864371499010,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FG6dGFhXsAUx7x0?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FG6dGFhXsAUx7x0?format=jpg&name=large'}]",,,,,,,,['cuteness'],
""
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/saseendran_ak/status/1473530861366640642,2021-12-22 05:48:28+00:00,പ്രിയ സുഹൃത്തും സഹപ്രവർത്തകനുമായ ശ്രീ  പി ടി തോമസ് MLA അന്തരിച്ചു.  ആദരാഞ്ജലികൾ.                                          Dear friend and colleague Shri PT Thomas MLA has passed away. Tributes.,പ്രിയ സുഹൃത്തും സഹപ്രവർത്തകനുമായ ശ്രീ  പി ടി തോമസ് MLA അന്തരിച്ചു.  ആദരാഞ്ജലികൾ.                                          Dear friend and colleague Shri PT Thomas MLA has passed away. Tributes.,1473530861366640642,"{'_type': 'snscrape.modules.twitter.User', 'username': 'saseendran_ak', 'id': 1396723707968573441, 'displayname': 'AK Saseendran', 'description': 'An Indian politician from Nationalist Congress Party, serving as the Minister for Forests and Wild Life Protection, Government of Kerala', 'rawDescription': 'An Indian politician from Nationalist Congress Party, serving as the Minister for Forests and Wild Life Protection, Government of Kerala', 'descriptionUrls': None, 'verified': True, 'created': '2021-05-24T07:08:29+00:00', 'followersCount': 120, 'friendsCount': 15, 'statusesCount': 20, 'favouritesCount': 0, 'listedCount': 2, 'mediaCount': 16, 'location': '', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1396726908918714375/Q6qBtq2v_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1396723707968573441/1621840636', 'label': None, 'url': 'https://twitter.com/saseendran_ak'}",0,0,3,0,1473530861366640642,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,,,,,,,
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/robertszile/status/1472638721619107843,2021-12-19 18:43:26+00:00,Rīt no rīta 7.50 viesošos @RitaPanorama diskusijā par aktuālo.,Rīt no rīta 7.50 viesošos @RitaPanorama diskusijā par aktuālo.,1472638721619107843,"{'_type': 'snscrape.modules.twitter.User', 'username': 'robertszile', 'id': 104777237, 'displayname': 'Roberts Zīle', 'description': 'Dr.oec., politician and Member of the European Parliament for the National Alliance,a free market national conservative political party in Latvia.', 'rawDescription': 'Dr.oec., politician and Member of the European Parliament for the National Alliance,a free market national conservative political party in Latvia.', 'descriptionUrls': None, 'verified': True, 'created': '2010-01-14T10:48:57+00:00', 'followersCount': 11211, 'friendsCount': 244, 'statusesCount': 2467, 'favouritesCount': 729, 'listedCount': 0, 'mediaCount': 562, 'location': 'Latvia, Brussels, Strasbourg', 'protected': False, 'linkUrl': 'http://www.robertszile.lv', 'linkTcourl': 'https://t.co/0Ky7Rpl17Y', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/486030940100362240/o2OMyvAq_normal.jpeg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/104777237/1464864669', 'label': None, 'url': 'https://twitter.com/robertszile'}",0,0,0,0,1472638721619107843,lv,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,,,"[{'_type': 'snscrape.modules.twitter.User', 'username': 'RitaPanorama', 'id': 84260642, 'displayname': 'Rīta Panorāma', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/RitaPanorama'}]",,,,
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/MirAijaz89/status/1473995291573440516,2021-12-23 12:33:57+00:00,Former MoS and VC SC Development Board Bushan Lal Dogra rejoins @jkpdp today. https://t.co/YCKpvkqwrC,Former MoS and VC SC Development Board Bushan Lal Dogra rejoins @jkpdp today. https://t.co/YCKpvkqwrC,1473995291573440516,"{'_type': 'snscrape.modules.twitter.User', 'username': 'MirAijaz89', 'id': 719244028601049088, 'displayname': 'Aijaz Ahmad Mir', 'description': 'Former MLA/Politician | social activist .', 'rawDescription': 'Former MLA/Politician | social activist .', 'descriptionUrls': None, 'verified': True, 'created': '2016-04-10T19:21:54+00:00', 'followersCount': 6511, 'friendsCount': 346, 'statusesCount': 1184, 'favouritesCount': 7341, 'listedCount': 6, 'mediaCount': 182, 'location': 'Srinagar india', 'protected': False, 'linkUrl': 'https://www.blogger.com/blogger.g#welcome', 'linkTcourl': 'https://t.co/XOlTlm9GTS', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/936514692763103233/6mciqkfq_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/719244028601049088/1532927182', 'label': None, 'url': 'https://twitter.com/MirAijaz89'}",0,4,53,0,1473995291573440516,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://twitter.com/download/android,Twitter for Android,,,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FHSu5jFVIAQiwMy?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FHSu5jFVIAQiwMy?format=jpg&name=large'}]",,,,,"[{'_type': 'snscrape.modules.twitter.User', 'username': 'jkpdp', 'id': 104835947, 'displayname': 'J&K PDP', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/jkpdp'}]",,,,
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/rahne_jones/status/1472716733198778370,2021-12-19 23:53:25+00:00,Rena…girl….run 🏃🏾‍♀️ ✌🏾 #SellingTampaOnNetflix,Rena…girl….run 🏃🏾‍♀️ ✌🏾 #SellingTampaOnNetflix,1472716733198778370,"{'_type': 'snscrape.modules.twitter.User', 'username': 'rahne_jones', 'id': 837737069652869120, 'displayname': 'Rahne Jones', 'description': 'Tomato hater since ‘87 @the_politician on @Netflix History lover 📚 🕰', 'rawDescription': 'Tomato hater since ‘87 @the_politician on @Netflix History lover 📚 🕰', 'descriptionUrls': None, 'verified': True, 'created': '2017-03-03T18:50:56+00:00', 'followersCount': 2973, 'friendsCount': 211, 'statusesCount': 2960, 'favouritesCount': 3717, 'listedCount': 1, 'mediaCount': 143, 'location': 'New York, NY', 'protected': False, 'linkUrl': 'https://bit.ly/BlackVictimsofPoliceBrutality', 'linkTcourl': 'https://t.co/i25YjbN6KB', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1467920400168284163/WGisBfFd_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/837737069652869120/1589986797', 'label': None, 'url': 'https://twitter.com/rahne_jones'}",0,0,2,0,1472716733198778370,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,,,,,,['SellingTampaOnNetflix'],
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/DrMannySenate/status/1461728846940712961,2021-11-19 16:11:29+00:00,"I really wrestled with the decision, I was gone for two years going to 95 counties three times, and that really took a toll on my kids. 

That's not to say I won't ever do it. I probably will, but I just think that God is not calling me to do it at this moment.","I really wrestled with the decision, I was gone for two years going to 95 counties three times, and that really took a toll on my kids. 

That's not to say I won't ever do it. I probably will, but I just think that God is not calling me to do it at this moment.",1461728846940712961,"{'_type': 'snscrape.modules.twitter.User', 'username': 'DrMannySenate', 'id': 1135625824282058753, 'displayname': 'Dr. Manny Sethi', 'description': 'I’m not a politician. I’m a surgeon, a conservative, a Republican, and an outsider.', 'rawDescription': 'I’m not a politician. I’m a surgeon, a conservative, a Republican, and an outsider.', 'descriptionUrls': None, 'verified': True, 'created': '2019-06-03T19:14:30+00:00', 'followersCount': 5931, 'friendsCount': 255, 'statusesCount': 1408, 'favouritesCount': 21, 'listedCount': 32, 'mediaCount': 674, 'location': 'Nashville, Tennessee', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1135625984219189249/Gd0GUe0q_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1135625824282058753/1602605022', 'label': None, 'url': 'https://twitter.com/DrMannySenate'}",2,2,10,0,1461728789512298507,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,1461728789512298507,"{'_type': 'snscrape.modules.twitter.User', 'username': 'DrMannySenate', 'id': 1135625824282058753, 'displayname': 'Dr. Manny Sethi', 'description': 'I’m not a politician. I’m a surgeon, a conservative, a Republican, and an outsider.', 'rawDescription': 'I’m not a politician. I’m a surgeon, a conservative, a Republican, and an outsider.', 'descriptionUrls': None, 'verified': True, 'created': '2019-06-03T19:14:30+00:00', 'followersCount': 5931, 'friendsCount': 255, 'statusesCount': 1408, 'favouritesCount': 21, 'listedCount': 32, 'mediaCount': 674, 'location': 'Nashville, Tennessee', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1135625984219189249/Gd0GUe0q_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1135625824282058753/1602605022', 'label': None, 'url': 'https://twitter.com/DrMannySenate'}",,,,,
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/TajinderSTS/status/1474001552121548800,2021-12-23 12:58:50+00:00,@RahulGandhi @khan28124530 &amp; you direct your police to file cases against political opponents instead of tackling terrorism.,@RahulGandhi @khan28124530 &amp; you direct your police to file cases against political opponents instead of tackling terrorism.,1474001552121548800,"{'_type': 'snscrape.modules.twitter.User', 'username': 'TajinderSTS', 'id': 3288645805, 'displayname': 'Tajinder Singh Sran', 'description': 'State Secretary- BJP Chandigarh, Member PAC- Railway Board, Ministry of Railways, SwayamSewak, Indian Politician, Focus on Students, Youth, Farmers Issues', 'rawDescription': 'State Secretary- BJP Chandigarh, Member PAC- Railway Board, Ministry of Railways, SwayamSewak, Indian Politician, Focus on Students, Youth, Farmers Issues', 'descriptionUrls': None, 'verified': True, 'created': '2015-07-23T08:42:47+00:00', 'followersCount': 1858, 'friendsCount': 478, 'statusesCount': 13933, 'favouritesCount': 26327, 'listedCount': 2, 'mediaCount': 1649, 'location': 'Chandigarh, India', 'protected': False, 'linkUrl': 'http://www.bjpchandigarh.org/bjp-state-office-bearers/', 'linkTcourl': 'https://t.co/4dtTQmGFTI', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1414085496301441024/7Rz0JfoF_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/3288645805/1590830481', 'label': None, 'url': 'https://twitter.com/TajinderSTS'}",0,3,9,0,1473984806249709572,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://twitter.com/download/android,Twitter for Android,,,,,,1473984806249709572,"{'_type': 'snscrape.modules.twitter.User', 'username': 'RahulGandhi', 'id': 3171712086, 'displayname': 'Rahul Gandhi', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/RahulGandhi'}","[{'_type': 'snscrape.modules.twitter.User', 'username': 'RahulGandhi', 'id': 3171712086, 'displayname': 'Rahul Gandhi', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/RahulGandhi'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'khan28124530', 'id': 1424004828603195395, 'displayname': 'Nida khan', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/khan28124530'}]",,,,
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
